engagement_id,start_date,close_date,region,country,practice,level,client_size,lead_partner,status,fee_kEUR
E0201,2025-09-13,2026-01-02,Americas,BR,Technology,VP,Large,Partner B,Cancelled,150.8
E0202,2024-02-20,2024-07-16,APAC,SG,Financial Services,VP,Large,Partner E,Closed,135.6
E0203,2025-01-20,2025-03-27,EMEA,DE,Industrial,CxO,Medium,Partner A,Closed,117.4
E0204,2025-09-01,2025-11-28,EMEA,DE,Consumer,VP,Medium,Partner E,Closed,116.9
E0205,2024-11-17,2025-03-11,EMEA,NL,Technology,CxO,Medium,Partner B,Closed,165.7
E0206,2025-01-17,,EMEA,NL,Industrial,VP,Medium,Partner C,On Hold,106.3
E0207,2024-12-29,2025-05-17,EMEA,DE,Technology,Board,Medium,Partner E,Closed,196.0
E0208,2025-10-24,,Americas,BR,Financial Services,CxO,Medium,Partner A,Open,124.6
E0209,2024-02-06,2024-07-20,EMEA,NL,Consumer,VP,Medium,Partner E,Closed,143.0
E0210,2025-10-02,,EMEA,DE,Technology,CxO,Large,Partner C,Open,148.0
E0211,2025-08-18,2026-02-11,Americas,US,Technology,VP,Large,Partner D,Closed,134.2
E0212,2025-08-16,2026-03-26,Americas,CA,Financial Services,CxO,Small,Partner A,Closed,108.5
E0213,2024-10-27,2025-06-15,EMEA,DE,Industrial,VP,Medium,Partner C,Closed,84.2
E0214,2025-01-11,2025-07-01,Americas,BR,Consumer,VP,Small,Partner D,Closed,66.6
E0215,2024-09-26,2024-12-05,Americas,CA,Consumer,CxO,Medium,Partner C,Cancelled,137.0
E0216,2024-07-02,2025-02-03,Americas,BR,Technology,VP,Medium,Partner A,Closed,90.0
E0217,2025-10-01,2025-11-23,EMEA,FR,Technology,CxO,Small,Partner B,Closed,115.7
E0218,2025-01-04,2025-06-09,EMEA,UK,Industrial,VP,Large,Partner E,Closed,142.9
E0219,2025-06-12,2026-01-11,APAC,JP,Technology,VP,Medium,Partner A,Closed,99.5
E0220,2024-03-14,2024-09-09,EMEA,UK,Consumer,VP,Large,Partner D,Closed,141.7
E0221,2025-07-29,2025-10-08,EMEA,ES,Industrial,Board,Small,Partner E,Closed,105.3
E0222,2025-04-25,2025-09-25,EMEA,ES,Technology,CxO,Small,Partner A,Closed,102.3
E0223,2025-12-29,,Americas,CA,Consumer,VP,Medium,Partner A,Open,85.8
E0224,2024-04-07,2024-06-02,APAC,JP,Technology,CxO,Small,Partner D,Closed,121.0
E0225,2025-01-29,2025-06-05,EMEA,DE,Financial Services,CxO,Medium,Partner A,Closed,147.2
E0226,2025-01-08,2025-08-09,APAC,JP,Financial Services,Board,Large,Partner C,Closed,225.5
E0227,2025-01-28,2025-06-15,EMEA,FR,Financial Services,CxO,Small,Partner D,Closed,98.0
E0228,2024-02-09,2024-07-04,Americas,BR,Industrial,VP,Small,Partner C,Closed,94.6
E0229,2024-12-11,2025-05-06,Americas,US,Industrial,Board,Medium,Partner B,Closed,179.4
E0230,2024-08-06,2025-02-13,EMEA,FR,Consumer,CxO,Medium,,Closed,128.7
E0231,2025-03-26,2025-08-14,EMEA,UK,Consumer,VP,Medium,Partner C,Closed,119.5
E0232,2024-06-18,,EMEA,NL,Financial Services,Board,Medium,Partner B,On Hold,173.7
E0233,2024-11-13,2025-01-03,APAC,SG,Technology,VP,Large,Partner C,Closed,136.0
E0234,2025-03-28,2025-07-04,Americas,CA,Industrial,CxO,Small,Partner E,Closed,102.1
E0235,2024-02-16,2024-10-08,APAC,SG,Consumer,VP,Medium,Partner D,Closed,97.2
E0236,2025-07-28,,Americas,US,Technology,VP,Medium,Partner C,Open,87.3
E0237,2025-06-06,,EMEA,UK,Financial Services,VP,Large,Partner B,On Hold,130.8
E0238,2024-02-11,2024-10-19,Americas,CA,Financial Services,CxO,Medium,Partner A,Closed,155.5
E0239,2024-02-17,2024-08-26,EMEA,DE,Technology,CxO,Medium,Partner B,Closed,158.5
E0240,2025-09-12,,EMEA,ES,Industrial,VP,Small,Partner A,Open,57.3
E0241,2024-07-25,2024-12-22,Americas,BR,Financial Services,CxO,Small,Partner E,Closed,118.6
E0242,2025-09-20,,Americas,CA,Industrial,CxO,Small,Partner B,Open,91.1
E0243,2024-12-30,2025-09-04,EMEA,ES,Consumer,Board,Large,Partner D,Closed,228.7
E0244,2024-09-06,2025-02-04,EMEA,UK,Consumer,VP,Medium,Partner A,Closed,121.9
E0245,2024-07-18,2025-03-13,Americas,US,Financial Services,VP,Large,Partner B,Closed,136.0
E0246,2025-04-26,2025-08-09,APAC,SG,Financial Services,VP,Small,Partner C,Closed,87.1
E0247,2024-03-21,2024-11-13,Americas,BR,Industrial,VP,Large,Partner B,Closed,133.7
E0248,2024-10-20,2024-12-26,EMEA,ES,Industrial,CxO,Large,Partner D,Closed,131.5
E0249,2024-09-09,2024-10-30,EMEA,FR,Financial Services,CxO,Small,,Closed,105.5
E0250,2024-04-22,2024-11-13,EMEA,NL,Consumer,CxO,Small,Partner E,Closed,115.1
E0251,2024-09-14,2025-04-07,Americas,US,Technology,VP,Small,Partner A,Closed,69.4
E0252,2025-01-20,2025-04-18,APAC,SG,Consumer,CxO,Large,Partner D,Closed,195.3
E0253,2025-05-09,2025-10-21,EMEA,NL,Technology,VP,Small,Partner A,Closed,70.8
E0254,2024-03-04,2024-08-18,EMEA,DE,Technology,VP,Medium,Partner E,Closed,125.2
E0255,2025-09-28,,EMEA,UK,Financial Services,CxO,Medium,Partner C,Open,126.4
E0256,2025-10-03,2026-01-22,Americas,US,Technology,CxO,Large,Partner B,Closed,193.2
E0257,2025-05-20,2025-07-07,Americas,BR,Technology,Board,Medium,Partner A,Closed,171.2
E0258,2025-11-05,,EMEA,UK,Technology,VP,Medium,Partner A,Open,114.3
E0259,2024-11-08,2025-07-18,EMEA,DE,Financial Services,VP,Large,Partner B,Closed,138.7
E0260,2025-08-22,,Americas,CA,Industrial,VP,Small,Partner E,Open,61.0
E0261,2025-06-14,,EMEA,FR,Technology,CxO,Large,Partner D,On Hold,178.6
E0262,2025-02-14,2025-07-28,Americas,US,Industrial,Board,Small,Partner E,Closed,136.7
E0263,2024-05-11,2024-12-15,EMEA,NL,Consumer,CxO,Medium,Partner A,Closed,136.2
E0264,2025-02-11,2025-09-30,EMEA,NL,Technology,Board,Large,Partner C,Closed,211.9
E0265,2025-10-19,,APAC,JP,Technology,Board,Medium,Partner B,Open,116.9
E0266,2025-12-19,,EMEA,NL,Consumer,Board,Medium,,Open,185.9
E0267,2024-11-23,2025-04-15,EMEA,FR,Consumer,VP,Medium,Partner B,Closed,104.9
E0268,2024-06-29,2025-02-12,EMEA,DE,Financial Services,Board,Medium,Partner B,Closed,181.8
E0269,2025-06-29,2025-10-12,EMEA,FR,Industrial,Board,Medium,Partner C,Closed,164.9
E0270,2024-02-25,2024-05-12,EMEA,NL,Technology,VP,Medium,Partner A,Closed,136.1
E0271,2024-04-20,2024-12-02,EMEA,ES,Financial Services,CxO,Medium,Partner C,Closed,116.0
E0272,2025-02-14,2025-02-27,EMEA,FR,Industrial,VP,Medium,Partner D,Cancelled,121.6
E0273,2025-12-23,,EMEA,UK,Technology,VP,Medium,Partner A,Open,91.9
E0274,2024-08-28,2025-01-29,Americas,US,Industrial,VP,Medium,Partner E,Closed,93.6
E0275,2024-11-19,2025-06-27,Americas,BR,Financial Services,VP,Medium,Partner C,Closed,121.1
E0276,2024-08-23,2025-02-03,EMEA,DE,Industrial,CxO,Small,Partner D,Closed,106.3
E0277,2024-11-17,,EMEA,UK,Financial Services,VP,Large,Partner D,Open,104.1
E0278,2024-01-06,2024-08-08,EMEA,DE,Financial Services,CxO,Medium,Partner D,Closed,120.7
E0279,2025-03-10,2025-10-29,APAC,SG,Technology,CxO,Small,Partner D,Closed,111.1
E0280,2025-03-11,,APAC,AU,Technology,CxO,Medium,Partner E,On Hold,125.9
E0281,2024-08-18,2024-10-11,EMEA,NL,Industrial,Board,Large,Partner C,Closed,5.0
E0282,2024-07-11,2024-09-21,EMEA,NL,Technology,VP,Small,Partner B,Closed,83.5
E0283,2025-07-09,,EMEA,DE,Technology,CxO,Small,Partner A,Open,97.2
E0284,2024-05-17,,EMEA,NL,Technology,Board,Small,Partner C,On Hold,118.2
E0285,2024-02-04,,Americas,CA,Technology,CxO,Small,Partner A,Open,108.1
E0286,2024-01-30,2024-07-25,EMEA,ES,Consumer,VP,Large,Partner B,Closed,150.4
E0287,2025-10-05,,EMEA,NL,Financial Services,CxO,Large,Partner A,Open,134.8
E0288,2024-09-22,2025-03-12,EMEA,NL,Consumer,VP,Small,Partner C,Closed,54.5
E0289,2024-03-15,2024-11-29,EMEA,NL,Technology,VP,Large,Partner A,Closed,125.4
E0290,2025-10-03,,EMEA,UK,Industrial,Board,Small,Partner C,On Hold,141.0
E0291,2024-04-18,,Americas,US,Financial Services,VP,Medium,Partner D,Open,121.0
E0292,2024-09-02,2025-02-08,EMEA,UK,Financial Services,CxO,Large,Partner D,Closed,175.2
E0293,2024-01-16,2024-04-08,APAC,SG,Consumer,CxO,Medium,Partner B,Closed,133.8
E0294,2025-05-10,2025-09-06,EMEA,DE,Consumer,VP,Small,Partner C,Closed,89.4
E0295,2025-05-25,,Americas,CA,Consumer,VP,Medium,Partner C,On Hold,109.6
E0296,2025-07-06,,APAC,AU,Technology,CxO,Large,Partner C,Open,150.9
E0297,2024-07-11,2024-11-28,APAC,AU,Technology,CxO,Medium,Partner D,Closed,148.6
E0298,2024-08-27,,Americas,BR,Industrial,CxO,Small,Partner B,On Hold,98.0
E0299,2025-11-15,,Americas,CA,Technology,CxO,Small,Partner E,Open,99.8
E0300,2025-08-22,,Americas,BR,Industrial,VP,Medium,Partner A,On Hold,90.5
E0301,2024-01-28,2024-09-29,Americas,CA,Financial Services,VP,Medium,Partner D,Closed,119.5
E0302,2025-05-20,2025-07-07,EMEA,DE,Financial Services,VP,Large,Partner C,Closed,128.0
E0303,2025-08-16,,EMEA,DE,Consumer,Board,Large,Partner B,Open,208.4
E0304,2025-02-12,2025-05-14,EMEA,DE,Industrial,VP,Large,Partner D,Cancelled,122.7
E0305,2025-04-12,2025-06-01,APAC,AU,Technology,VP,Large,Partner A,Closed,150.8
E0306,2024-01-01,2024-08-13,EMEA,DE,Technology,VP,Small,Partner D,Closed,88.1
E0307,2024-01-22,2024-07-10,EMEA,ES,Industrial,Board,Medium,Partner C,Closed,175.6
E0308,2024-01-26,2024-09-01,Americas,CA,Financial Services,CxO,Medium,Partner A,Closed,119.8
E0309,2024-04-26,2024-10-03,EMEA,ES,Technology,CxO,Medium,Partner A,Closed,126.5
E0310,2025-12-24,,EMEA,FR,Financial Services,Board,Large,Partner D,Open,187.0
E0311,2025-04-08,2025-10-26,EMEA,DE,Industrial,CxO,Medium,Partner B,Closed,149.0
E0312,2025-07-25,,EMEA,DE,Consumer,CxO,Large,Partner E,Open,145.2
E0313,2024-08-03,2024-10-01,EMEA,FR,Financial Services,VP,Medium,Partner D,Closed,120.7
E0314,2025-11-15,,EMEA,DE,Financial Services,CxO,Medium,Partner D,Open,105.8
E0315,2024-05-25,2024-12-06,EMEA,DE,Technology,VP,Medium,Partner B,Closed,132.1
E0316,2025-10-20,2026-03-18,EMEA,ES,Financial Services,CxO,Small,Partner D,Closed,98.3
E0317,2024-01-23,2024-09-15,EMEA,UK,Technology,VP,Small,Partner E,Closed,75.6
E0318,2024-01-15,2024-09-26,Americas,US,Financial Services,CxO,Medium,Partner A,Closed,127.9
E0319,2024-02-27,2024-09-12,EMEA,UK,Industrial,CxO,Small,Partner B,Closed,111.2
E0320,2025-08-01,2025-12-16,APAC,AU,Technology,VP,Large,Partner B,Closed,136.7
E0321,2024-07-06,2025-03-10,APAC,JP,Technology,VP,Small,Partner B,Closed,91.1
E0322,2024-11-25,2025-05-15,EMEA,FR,Technology,CxO,Small,Partner D,Closed,112.1
E0323,2024-12-10,,EMEA,NL,Consumer,CxO,Large,Partner C,On Hold,188.8
E0324,2025-07-30,2026-02-26,EMEA,NL,Industrial,VP,Small,Partner C,Closed,66.7
E0325,2024-09-11,2025-01-02,Americas,CA,Technology,VP,Large,Partner B,Closed,94.3
E0326,2024-01-05,,Americas,US,Consumer,Board,Large,Partner A,On Hold,210.4
E0327,2024-10-09,2025-05-19,Americas,US,Financial Services,CxO,Small,Partner B,Closed,92.1
E0328,2024-07-29,2025-02-13,EMEA,NL,Financial Services,CxO,Medium,Partner E,Closed,137.7
E0329,2025-06-17,2025-09-23,Americas,US,Consumer,VP,Medium,Partner C,Closed,83.7
E0330,2025-07-02,2026-01-03,EMEA,ES,Technology,CxO,Large,Partner B,Closed,198.1
E0331,2024-03-08,2024-07-02,Americas,US,Technology,CxO,Large,Partner D,Closed,170.3
E0332,2025-08-01,,EMEA,NL,Financial Services,VP,Large,Partner A,Open,150.2
E0333,2024-02-21,2024-05-09,Americas,BR,Technology,CxO,Medium,Partner B,Closed,132.0
E0334,2025-03-28,2025-11-22,APAC,SG,Industrial,CxO,Medium,Partner B,Closed,129.3
E0335,2024-10-11,2025-04-02,EMEA,ES,Technology,CxO,Medium,Partner E,Closed,140.0
E0336,2024-08-07,,Americas,US,Technology,Board,Large,Partner D,Closed,224.8
E0337,2024-12-18,2025-04-21,EMEA,NL,Technology,Board,Medium,,Closed,180.9
E0338,2024-08-14,2025-04-18,Americas,US,Financial Services,CxO,Medium,Partner A,Closed,146.7
E0339,2025-08-02,2026-03-01,EMEA,FR,Technology,VP,Medium,Partner A,Closed,111.5
E0340,2025-12-06,,APAC,AU,Technology,VP,Large,Partner C,Open,131.0
E0341,2025-08-18,2026-01-20,EMEA,UK,Consumer,Board,Large,Partner B,Closed,273.2
E0342,2024-11-16,2025-05-11,APAC,SG,Financial Services,CxO,Small,Partner E,Closed,106.8
E0343,2025-01-02,2025-06-18,Americas,US,Financial Services,Board,Small,Partner D,Closed,114.5
E0344,2024-11-22,2025-02-04,Americas,CA,Technology,VP,Medium,Partner C,Closed,130.8
E0345,2025-08-02,,Americas,US,Financial Services,Board,Medium,Partner D,Open,160.2
E0346,2025-02-07,2025-08-31,Americas,CA,Technology,VP,Medium,Partner E,Closed,90.5
E0347,2024-12-07,2025-05-24,APAC,JP,Industrial,CxO,Small,Partner C,Closed,900.0
E0348,2024-10-25,2025-02-21,EMEA,ES,Technology,VP,Medium,Partner C,Closed,114.7
E0349,2024-09-30,2025-01-17,Americas,CA,Consumer,CxO,Medium,Partner E,Closed,140.5
E0350,2025-02-07,,EMEA,NL,Consumer,VP,Medium,Partner B,On Hold,75.3
E0351,2025-05-17,2025-11-25,Americas,US,Technology,CxO,Medium,Partner E,Closed,131.3
E0352,2024-11-11,2025-03-17,EMEA,ES,Technology,VP,Large,Partner A,Closed,146.5
E0353,2025-08-11,,Americas,CA,Technology,CxO,Medium,Partner C,Open,79.4
E0354,2025-08-26,2025-12-12,Americas,CA,Industrial,VP,Large,Partner D,Cancelled,136.4
E0355,2024-11-09,2025-05-14,EMEA,UK,Technology,VP,Medium,Partner C,Closed,113.6
E0356,2025-10-25,,EMEA,NL,Consumer,VP,Medium,Partner C,Open,77.5
E0357,2024-05-06,2024-11-23,Americas,BR,Industrial,CxO,Medium,Partner C,Closed,133.5
E0358,2025-11-11,2026-03-26,Americas,BR,Industrial,CxO,Small,Partner A,Closed,140.2
E0359,2024-08-02,2025-03-20,EMEA,ES,Financial Services,CxO,Medium,Partner B,Closed,133.3
E0360,2025-02-15,2025-05-03,Americas,BR,Consumer,CxO,Medium,Partner B,Closed,100.6
E0361,2024-07-26,2024-09-29,APAC,SG,Technology,CxO,Large,Partner C,Closed,171.8
E0362,2024-11-18,2025-07-15,EMEA,DE,Financial Services,VP,Medium,Partner C,Closed,125.3
E0363,2024-09-05,2024-11-13,EMEA,DE,Financial Services,VP,Small,Partner B,Closed,63.5
E0364,2025-05-29,2025-11-30,EMEA,ES,Consumer,CxO,Medium,Partner E,Closed,155.8
E0365,2024-02-29,2024-04-28,Americas,CA,Financial Services,VP,Small,Partner B,Cancelled,81.6
E0366,2025-09-03,,EMEA,UK,Industrial,VP,Large,Partner C,Open,96.2
E0367,2025-10-21,,Americas,BR,Technology,VP,Large,Partner C,Open,125.6
E0368,2025-02-14,2025-07-07,Americas,CA,Consumer,CxO,Medium,Partner A,Closed,127.5
E0369,2025-02-03,2025-08-31,EMEA,ES,Financial Services,CxO,Medium,Partner D,Closed,134.9
E0370,2025-05-25,,APAC,JP,Financial Services,VP,Medium,Partner C,On Hold,82.7
E0371,2024-05-25,2024-10-31,Americas,US,Consumer,CxO,Medium,Partner A,Closed,143.3
E0372,2025-07-01,2026-03-17,EMEA,DE,Financial Services,CxO,Large,Partner E,Closed,158.4
E0373,2024-06-08,,EMEA,FR,Financial Services,VP,Large,Partner D,On Hold,144.5
E0374,2025-05-08,2025-10-02,EMEA,ES,Financial Services,VP,Medium,Partner D,Closed,103.6
E0375,2024-08-11,2025-03-13,EMEA,NL,Technology,VP,Medium,Partner E,Closed,111.1
E0376,2025-06-28,2025-11-18,EMEA,DE,Financial Services,VP,Small,Partner E,Closed,71.7
E0377,2025-07-31,2025-12-05,APAC,AU,Technology,CxO,Small,Partner B,Closed,127.9
E0378,2024-06-01,2024-12-25,EMEA,FR,Technology,CxO,Small,Partner C,Closed,109.4
E0379,2025-03-26,,EMEA,NL,Consumer,CxO,Medium,Partner C,On Hold,109.4
E0380,2024-12-29,2025-04-02,Americas,CA,Financial Services,CxO,Large,Partner B,Closed,188.4
E0381,2024-08-02,2024-11-19,Americas,US,Financial Services,CxO,Medium,Partner B,Closed,137.0
E0382,2025-03-05,2025-09-23,APAC,SG,Financial Services,VP,Small,Partner A,Closed,89.6
E0383,2025-12-25,,Americas,CA,Financial Services,CxO,Small,Partner D,Open,114.4
E0384,2024-01-02,2024-03-05,EMEA,UK,Industrial,VP,Medium,Partner D,Closed,125.8
E0385,2025-11-29,,EMEA,FR,Consumer,CxO,Large,Partner D,Open,137.5
E0386,2025-09-16,,APAC,SG,Consumer,CxO,Medium,Partner B,Open,123.1
E0387,2025-01-21,2025-07-03,Americas,BR,Financial Services,Board,Large,Partner B,Closed,215.4
E0388,2025-03-21,2025-05-06,APAC,SG,Financial Services,CxO,Large,Partner C,Open,145.2
E0389,2024-09-26,2025-02-26,EMEA,ES,Financial Services,VP,Small,Partner C,Closed,90.8
E0390,2024-04-04,2024-12-03,APAC,SG,Financial Services,CxO,Medium,Partner E,Closed,132.4
E0391,2025-02-21,2025-03-08,Americas,BR,Financial Services,CxO,Large,Partner E,Cancelled,149.8
E0392,2025-08-18,2026-01-22,EMEA,DE,Industrial,VP,Medium,Partner E,Closed,73.2
E0393,2024-06-17,2024-09-29,Americas,CA,Financial Services,CxO,Small,Partner E,Closed,86.6
E0394,2025-06-07,2025-09-07,Americas,US,Financial Services,Board,Large,Partner E,Closed,226.4
E0395,2025-06-30,2025-08-29,EMEA,FR,Financial Services,CxO,Large,Partner C,Closed,200.2
E0396,2025-07-07,2025-09-23,EMEA,NL,Financial Services,Board,Medium,Partner A,Closed,170.6
E0397,2024-09-05,2025-03-29,Americas,CA,Technology,VP,Medium,Partner A,Closed,119.3
E0398,2024-10-13,2025-04-15,EMEA,FR,Technology,CxO,Small,Partner B,Closed,93.8
E0399,2024-10-30,2025-07-14,EMEA,ES,Industrial,Board,Large,Partner B,Closed,208.4
E0400,2025-09-15,2026-02-28,EMEA,FR,Financial Services,Board,Medium,Partner A,Closed,174.0
E0401,2025-10-19,,EMEA,DE,Technology,CxO,Small,Partner E,Open,78.9
E0402,2024-10-29,2025-03-30,APAC,JP,Financial Services,Board,Medium,Partner A,Closed,174.8
E0403,2025-12-09,2026-03-29,Americas,BR,Industrial,VP,Large,Partner E,Closed,183.7
E0404,2025-02-20,2025-10-04,EMEA,DE,Technology,Board,Large,Partner D,Closed,205.2
